line_item_id,transaction_id,product_id,promotion_id,quantity,line_item_amount
1,1,9,,1,14533.88
2,1,154,,5,11967.0
3,1,160,,1,-22796.25
4,2,116,,2,821.66
5,2,92,2.0,4,4342.44
6,2,177,3.0,3,5135.48
7,3,80,,3,14545.78
8,4,999999,3.0,3,5505.9
9,4,36,,4,5817.61
10,5,24,,4,92627.2
11,5,133,,2,4251.56
12,5,143,,2,5401.62
13,5,163,,4,-97298.33
14,6,40,,3,15654.51
15,6,76,4.0,5,34936.02
16,6,65,,2,-44072.9
17,7,68,4.0,4,11074.41
18,8,173,,5,30128.25
19,8,164,,1,4175.25
20,8,131,,2,3613.48
21,8,4,,3,-33731.55
22,9,141,,4,7082.58
23,10,96,10.0,5,12957.44
24,10,23,,5,66232.3
25,10,44,,3,440.13
26,10,30,,4,-64729.25
27,11,999999,8.0,2,2352.65
28,12,166,,5,17902.55
29,12,82,9.0,4,-11453.82
30,13,101,,2,9854.68
31,13,99,,5,1225.15
32,14,78,,4,5262.2
33,14,61,,4,8495.45
34,15,4,,1,11588.71
35,16,93,,4,13641.96
36,16,42,,1,2340.44
37,16,67,,3,113901.24
38,16,58,,4,21359.52
39,16,50,5.0,2,-139707.06
40,17,19,,5,229224.2
41,17,84,,0,12271.38
42,17,999999,,4,-240820.33
43,18,104,2.0,1,5851.83
44,18,34,,3,-495.62
45,19,25,,2,19693.82
46,19,119,7.0,5,-7173.39
47,20,61,9.0,3,5193.12
48,21,101,,5,24636.7
49,21,180,3.0,5,31161.71
50,21,137,,2,-41421.22
51,22,73,8.0,1,6931.34
52,22,26,,4,5643.74
53,23,77,,2,24270.5
54,23,150,,1,3245.0
55,23,124,3.0,2,7243.16
56,23,17,9.0,5,6571.41
57,23,165,,3,-38134.77
58,24,173,2.0,4,9740.03
59,25,97,,4,31762.48
60,25,148,,2,2541.38
61,25,136,,3,11260.74
62,25,57,,2,3688.54
63,25,113,,1,-48445.9
64,26,173,,2,14159.53
65,27,107,,4,111.96
66,27,152,,5,139.35
67,27,139,,1,3765.58
68,27,158,,1,5890.14
69,27,23,,1,-4716.05
70,28,135,,0,869.88
71,28,134,9.0,1,5131.73
72,28,43,,5,682.92
73,29,22,,4,39938.8
74,29,77,999999.0,2,-32214.08
75,30,98,2.0,2,5714.62
76,30,154,,3,7180.2
77,30,66,7.0,1,2672.12
78,30,150,,3,9735.0
79,30,51,,2,-24154.83
80,31,136,,3,11260.74
81,31,62,,3,38447.79
82,31,100,1.0,1,4747.08
83,31,5,4.0,1,-48066.08
84,32,16,,2,10346.56
85,32,179,,4,47423.0
86,32,38,,1,1887.56
87,32,148,,3,-48008.08
88,33,18,8.0,5,81296.68
89,33,90,8.0,3,12956.39
90,33,56,,3,5014.26
91,33,83,10.0,3,-94936.36
92,34,86,6.0,3,8095.94
93,35,140,,1,560.89
94,35,122,,3,22645.38
95,35,117,999999.0,1,-11086.95
96,36,167,999999.0,2,9815.72
97,36,94,,4,23951.88
98,36,97,,2,15881.24
99,36,160,7.0,4,-43440.53
100,37,128,,2,2379.32
101,37,177,3.0,1,993.29
102,37,89,2.0,3,8209.95
103,37,173,10.0,3,-576.46
104,38,175,8.0,1,4622.17
105,38,106,,4,23234.6
106,38,18,,5,-26224.31
107,39,110,,4,3254.72
108,39,37,10.0,4,12892.53
109,39,109,,1,211.45
110,39,164,5.0,1,-13167.34
111,40,110,,5,4068.4
112,40,67,,1,37967.08
113,40,32,,2,4411.12
114,40,999999,,4,-42726.48
115,41,27,,1,2499.06
116,41,169,,0,699.28
117,41,161,,2,3763.4
118,41,66,,3,9664.89
119,41,57,,3,-1896.28
120,42,2,4.0,1,7243.08
121,42,76,,1,5688.84
122,43,98,,2,9101.86
123,44,89,6.0,2,5055.78
124,44,173,,5,30128.25
125,44,113,6.0,2,9797.53
126,44,40,,4,20872.68
127,44,78,9.0,1,-54197.01
128,45,34,,5,8384.07
129,46,178,4.0,4,7227.22
130,46,78,6.0,2,2178.0
131,46,37,,5,20509.15
132,46,60,,4,-25271.46
133,47,43,,1,3109.07
134,47,78,1.0,4,8293.21
135,48,29,,2,4620.23
136,49,27,,5,4587.71
137,50,42,,3,7021.32
138,50,19,6.0,2,82706.45
139,50,119,,3,42359.07
140,50,14,,3,4349.67
141,50,79,3.0,4,-123748.35
142,51,56,5.0,3,4473.76
143,51,159,,0,11558.7
144,51,30,,3,-15038.1
145,52,2,5.0,3,25273.17
146,52,95,3.0,4,21953.59
147,52,74,1.0,4,16998.57
148,52,52,7.0,5,28127.73
149,52,88,,5,-80278.78
150,53,175,,3,15046.53
151,53,82,,1,2378.39
152,53,28,2.0,4,17795.03
153,53,86,7.0,4,21106.24
154,53,87,,2,-52093.33
155,54,84,,5,20452.3
156,54,130,1.0,3,4710.07
157,54,14,2.0,1,-21688.27
158,55,86,,5,32898.05
159,55,42,,2,4680.88
160,55,83,,0,-27431.56
161,56,131,,1,1806.74
162,56,163,,3,767.73
163,56,118,8.0,3,3787.7
164,57,42,,5,1733.87
165,58,999999,,2,10567.72
166,58,142,,2,9705.86
167,58,33,,4,-10166.48
168,59,178,,3,5870.94
169,59,14,7.0,4,4540.31
170,59,141,,5,4837.75
171,59,134,,3,-2445.61
172,60,84,4.0,3,10259.06
173,60,49,1.0,3,9481.46
174,60,4,4.0,2,36565.67
175,60,38,,1,-48415.47
176,61,58,,5,26699.4
177,61,124,,1,4067.97
178,61,88,,2,-28128.0
179,62,127,,1,5553.88
180,62,143,,3,8102.43
181,62,94,8.0,2,10179.78
182,62,94,,5,-22375.74
183,63,38,,5,9437.8
184,63,150,10.0,2,-1170.98
185,64,121,,5,22693.15
186,64,172,,2,66950.64
187,64,68,,1,-87753.25
188,65,54,,1,3383.99
189,65,115,,4,2180.64
190,65,132,,5,8452.78
191,66,122,,1,12015.21
192,67,64,,2,5290.33
193,68,60,,2,6879.08
194,68,65,,1,5738.38
195,68,23,,4,52985.84
196,68,165,9.0,2,-63026.96
197,69,124,,1,4067.97
198,69,94,,4,23951.88
199,69,17,,3,4426.65
200,69,31,,2,8427.08
201,69,18,6.0,2,-36273.16
202,70,84,,1,4090.46
203,70,84,999999.0,3,10685.5
204,71,130,999999.0,2,3321.91
205,71,21,,2,16986.04
206,71,40,,1,-8502.76
207,72,133,7.0,3,5753.18
208,72,111,10.0,3,14477.23
209,72,73,,2,16514.9
210,72,38,8.0,5,-29764.18
211,73,35,,1,2888.68
212,73,98,,3,10501.86
213,73,65,,4,22953.52
214,73,96,999999.0,4,10372.24
215,73,162,,2,-36168.25
216,74,30,,3,1562.52
217,74,73,5.0,1,6797.5
218,74,31,,2,8427.08
219,74,146,,2,-10575.3
220,75,114,,2,1197.13
221,76,999999,,5,5948.3
222,76,148,,2,2541.38
223,76,124,2.0,5,15366.58
224,76,96,,3,8744.61
225,76,25,999999.0,1,-28422.78
226,77,49,,4,14891.08
227,77,167,5.0,4,-8052.91
228,78,169,999999.0,3,11097.31
229,79,138,,4,831.81
230,80,84,5.0,2,6143.85
231,80,56,999999.0,3,5014.26
232,80,57,10.0,2,3457.76
233,80,6,,1,-10062.48
234,81,106,4.0,2,8880.33
235,81,9,,5,72669.4
236,81,90,8.0,1,4015.55
237,81,74,8.0,4,17569.12
238,81,146,,4,-89571.04
239,82,160,1.0,0,6916.62
240,82,65,,3,17215.14
241,82,169,,2,699.28
242,82,36,10.0,4,889.5
243,82,47,,3,-12743.74
244,83,170,7.0,5,12318.95
245,83,88,,4,112795.92
246,83,140,10.0,3,1409.56
247,83,153,,4,25455.64
248,83,44,,2,-138402.61
249,84,138,,1,892.63
250,84,1,2.0,1,16758.04
251,84,177,7.0,1,1230.02
252,84,87,6.0,3,8885.45
253,84,142,,2,-15912.11
254,85,5,,4,24100.52
255,85,133,,1,2125.78
256,85,105,,5,-16032.03
257,86,148,,3,3812.07
258,86,7,,1,1030.33
259,86,172,,1,33475.32
260,86,96,7.0,5,12234.69
261,86,81,2.0,4,-48701.95
262,87,62,,3,38447.79
263,87,131,,3,-24557.47
264,88,999999,,4,11416.24
265,88,128,,5,5948.3
266,88,52,999999.0,4,24595.64
267,88,83,,5,-41649.54
268,89,15,,5,2216.08
269,90,164,2.0,3,-20.0
270,90,142,,4,19411.72
271,90,84,4.0,1,3360.31
272,90,145,,5,5182.95
273,90,72,,2,-34408.35
274,91,87,,1,3840.15
275,91,74,,3,15526.17
276,91,178,,2,-10449.93
277,92,132,7.0,5,11661.25
278,92,144,,5,82294.6
279,92,74,,3,-20.0
280,93,123,,5,14345.65
281,93,15,,2,-3069.59
282,94,70,,3,5863.32
283,94,146,1.0,4,19426.2
284,94,52,5.0,4,22594.13
285,94,127,,5,27769.4
286,94,110,9.0,4,-74391.38
287,95,26,7.0,1,3894.6
288,95,178,8.0,2,8457.75
289,96,4,,4,77563.2
290,96,108,,1,5296.37
291,96,999999,,3,23821.86
292,96,999999,6.0,2,-95054.61
293,97,123,999999.0,2,12146.79
294,98,177,,2,12359.8
295,99,135,3.0,3,9598.21
296,100,28,2.0,3,13065.56
297,100,107,,4,111.96
298,100,153,7.0,4,20637.33
299,100,40,7.0,4,19401.77
300,100,140,,3,-52045.47
301,101,111,,4,-20.0
302,101,122,,4,30193.84
303,101,64,10.0,1,-43488.94
304,102,148,,4,13752.0
305,103,133,6.0,2,6330.95
306,104,100,,3,4939.14
307,105,141,,2,1935.1
308,105,35,,4,12588.39
309,106,112,,5,51797.4
310,106,123,,3,8607.39
311,106,31,,4,16854.16
312,106,162,,2,-72427.28
313,107,81,,2,5260.24
314,107,147,9.0,3,1447.88
315,107,69,,5,28623.75
316,107,38,,3,5662.68
317,107,65,,5,-29922.35
318,108,127,,2,3915.04
319,109,178,3.0,5,9200.28
320,109,38,6.0,1,1645.16
321,109,147,2.0,4,1927.95
322,109,137,,5,14270.3
323,109,95,,1,-12927.96
324,110,115,,1,1266.64
325,111,67,,4,151868.32
326,111,145,,2,-142134.41
327,112,105,,1,7198.73
328,112,36,6.0,3,768.49
329,112,155,,0,14306.4
330,112,149,,3,4014.45
331,112,157,,3,-15826.95
332,113,999999,2.0,1,23852.66
333,113,128,999999.0,3,-15106.15
334,114,101,,5,9243.57
335,115,38,2.0,3,4364.63
336,115,173,,3,18076.95
337,115,98,,2,7001.24
338,115,4,,2,38781.6
339,115,81,,5,-60086.98
340,116,146,,5,2664.01
341,117,24,,3,69470.4
342,117,111,,1,5283.86
343,117,122,4.0,1,5757.78
344,117,75,,4,-74226.28
345,118,12,,4,3763.12
346,118,118,,1,4391.82
347,118,45,,5,34366.95
348,118,87,,1,3840.15
349,118,11,,1,-44509.93
350,119,97,,5,13331.89
351,120,61,9.0,1,3644.75
352,121,80,,5,27591.2
353,121,127,,2,11107.76
354,121,32,1.0,2,-26235.67
355,122,160,,5,19968.2
356,122,162,4.0,2,-13421.44
357,123,148,,2,2541.38
358,123,35,,1,-20.0
359,124,61,,5,3604.95
360,124,26,,3,4556.2
361,125,145,,1,10492.06
362,126,119,1.0,3,36990.07
363,126,177,4.0,1,1138.53
364,126,136,,1,3753.58
365,126,27,,1,-41545.34
366,127,81,,1,2630.12
367,127,23,,5,66232.3
368,127,150,,2,-62067.53
369,128,89,,2,6295.5
370,128,25,,5,8177.49
371,129,165,,1,1326.9
372,129,49,,3,11168.31
373,129,124,,4,16271.88
374,129,109,,2,422.9
375,129,154,,2,-26006.67
376,130,145,,1,1036.59
377,130,3,,5,81767.0
378,130,96,,3,8744.61
379,130,95,,2,11829.42
380,130,29,5.0,5,-94705.27
381,131,69,,0,28623.75
382,131,37,9.0,1,3420.62
383,131,67,,4,151868.32
384,131,155,8.0,3,-179471.99
385,132,105,6.0,4,26671.84
386,132,159,,4,-23649.26
387,133,77,6.0,1,10267.96
388,133,19,,3,137534.52
389,133,127,6.0,5,-146430.45
390,134,137,,1,2854.06
391,134,137,,0,8562.18
392,134,159,,3,6935.22
393,134,145,6.0,4,3229.93
394,134,119,,1,-11879.52
395,135,63,999999.0,1,1006.8
396,136,146,,3,17619.75
397,136,32,7.0,3,5544.35
398,136,999999,,3,535.26
399,136,146,,4,-10879.41
400,137,146,7.0,3,14070.31
401,137,29,,2,27228.12
402,137,49,,3,11168.31
403,137,22,,3,29954.1
404,137,24,,2,-20.0
405,138,128,,3,3568.98
406,138,74,,1,6310.86
407,139,17,,5,7377.75
408,139,24,,2,46313.6
409,139,78,1.0,2,2490.31
410,139,125,,5,-45198.66
411,140,41,,1,2153.97
412,140,61,8.0,2,1133.0
413,140,107,,1,27.99
414,140,98,,4,14002.48
415,140,3,,2,-4662.26
416,141,85,,3,38365.65
417,141,129,,3,-24430.58
418,142,42,,2,4680.88
419,142,137,,2,5708.12
420,142,12,,5,-2646.34
421,143,114,6.0,2,2891.7
422,143,32,,0,6616.68
423,143,133,,1,2125.78
424,143,158,,5,-6473.56
425,144,20,999999.0,1,13530.42
426,144,111,,5,26419.3
427,144,102,,3,434.76
428,144,47,7.0,5,14911.27
429,144,98,,2,-20.0
430,145,19,2.0,1,40883.99
431,145,53,2.0,1,2109.94
432,145,999999,,4,-40377.67
433,146,15,,1,1606.78
434,146,110,,4,3254.72
435,146,3,10.0,2,27270.15
436,146,171,,2,3536.96
437,146,139,,5,-33323.59
438,147,148,,1,1270.69
439,147,97,,1,7940.62
440,147,130,,4,7446.4
441,147,89,,3,9443.25
442,147,21,,5,-23767.08
443,148,113,,1,7812.2
444,149,101,,1,7104.01
445,150,37,,4,16407.32
446,150,93,10.0,5,13368.95
447,150,132,,5,-17208.8
