rule_id,rule_name,points_per_unit_spend,min_spend_threshold,bonus_points
1,Festive Offer,9.04,321.38,242
2,In-Store Exclusive,7.75,3911.39,636
3,Standard Earning,3.54,4054.2,908
1,Festive Offer,9.71,4936.77,758
5,Online Order Bonus,3.9,1947.5,861
6,Weekend Bonus,1.0,3452.75,45
7,Online Order Bonus,2.21,4085.08,1000
8,Festive Offer,7.38,1541.22,990
9,Electronics Booster,3.08,1529.36,695
10,High Spender Bonus,1.02,4367.94,142
11,Clearance Sale Bonus,6.46,1977.96,392
12,Online Order Bonus,2.1,4590.85,148
13,Standard Earning,7.39,4467.01,432
14,Weekend Bonus,2.97,3735.35,752
15,New Customer Promo,8.96,1481.34,578
16,Weekend Bonus,0.91,4180.67,751
17,Electronics Booster,9.06,3847.54,576
18,In-Store Exclusive,1.44,2477.25,784
19,Electronics Booster,8.88,1910.64,595
20,Standard Earning,4.85,2541.16,669
21,Standard Earning,3.81,4953.81,771
22,Online Order Bonus,5.12,2605.67,383
23,In-Store Exclusive,0.99,2858.75,694
24,Weekend Bonus,7.82,4789.59,174
25,Festive Offer,4.01,570.12,409
26,Online Order Bonus,0.85,2352.5,207
27,Birthday Special,4.7,69.91,249
28,Online Order Bonus,4.44,1592.79,687
29,Birthday Special,0.89,2770.07,271
30,Electronics Booster,9.77,930.94,463
31,Birthday Special,7.57,2124.83,148
32,Festive Offer,7.22,4343.0,243
33,Clearance Sale Bonus,7.31,8.51,38
34,Online Order Bonus,8.58,3521.81,394
35,High Spender Bonus,1.11,1964.29,267
36,New Customer Promo,4.47,1120.06,855
37,Festive Offer,7.85,1174.73,8
38,Festive Offer,3.58,1449.19,75
39,Online Order Bonus,7.0,4702.19,760
40,New Customer Promo,9.9,4026.8,388
41,Birthday Special,7.13,2029.83,266
1,In-Store Exclusive,1.31,3650.71,341
43,Birthday Special,1.44,483.94,424
44,Clearance Sale Bonus,4.89,1010.59,436
45,Festive Offer,8.74,1189.23,40
46,Standard Earning,5.75,1937.69,910
1,New Customer Promo,4.23,1673.14,718
48,Online Order Bonus,1.84,693.79,913
49,Online Order Bonus,9.71,1233.33,236
50,Electronics Booster,7.85,379.08,790
51,Clearance Sale Bonus,5.75,503.19,978
52,Online Order Bonus,3.35,1808.05,597
53,Standard Earning,7.69,2408.99,21
54,High Spender Bonus,3.34,323.85,171
